intranet-sicor-background.js:878 SisPMG+ [SICOR Background]: Módulo de agendamento inicializado.
intranet-sirconv-convenios-background.js:237 SisPMG+: Módulo Sirconv Convenios Background iniciado (Extração automática por usuário).
intranet-unidades-background.js:249 SisPMG+ [Unidades Background]: Inicializando...
background.js:129 SisPMG+: Service worker principal iniciado e pronto para receber mensagens.
terminal-background.js:344 SisPMG+ [Background]: Cache de rotinas antigo foi limpo.
sic3-app.js:741 [SIC3 v3.0 Log] DOMContentLoaded disparado no sic3.html. Inicializando barra de configurações de API.
sic3-app.js:779 [SIC3 v3.0 Log] Parâmetros de inicialização recuperados com sucesso do storage local: Object
sic3-app.js:826 [SIC3 v3.0 Log] [SIC3-Extração] Lendo credenciais e dados da unidade ('sic3_user_info') do browser.storage.local...
sic3-app.js:795 [SIC3 v3.0 Log] Parâmetros consumidos e limpos do storage local.
sic3-app.js:830 [SIC3 v3.0 Log] [SIC3-Extração] Informações recuperadas do storage local: Object
sic3-app.js:844 [SIC3 v3.0 Log] [SIC3-Mapeamento] Dados mapeados com sucesso: Object
sic3-app.js:876 [SIC3 v3.0 Log] [SIC3-Mapeamento] Globais definidos: window.municipio="TEÓFILO OTONI", window.rpm="15 RPM", window.isAdmin=true, window.mLog="admin"
sic3-app.js:912 [SIC3 v3.0 Log] [SIC3-Interface] Painel de Perfil do usuário renderizado com sucesso na barra lateral.
sic3-app.js:369 [SIC3 v3.0 Log] Requisitando obterIdPlanilha do servidor para RPM: 15 RPM, Ano: 2026
api.js:79 [SIC3 v3.0 Log] [API Request] executando action: "obterIdPlanilha" para RPM: 15 RPM, Ano: 2026 na URL: https://script.google.com/macros/s/AKfycbwL6OjarZR0B41c0Ii0eQu5tz4u7_fU8jGzVpnzVDSGKt8FS_TvWd3FoFOgO7SMQdZV6g/exec. Params: Array(2)
api.js:103 [SIC3 v3.0 Log] [API Response Raw] Recebido em 4537ms para action "obterIdPlanilha": {"success":true,"spreadsheetId":"11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM","arquivosCompartilhados":{"BDConvenios":"1XVwbspWfGlYK4_WYR9wF_Dq1KM40ZROe_EjN1GLKJTY","BDEnderecos":"1x6Sj7dnCjwF4CKLObEq_DNpOSfJrZ1XIJ1H2BPLfyE0","TBPrimaria":"1l3_1lXBRe75Ptmizj7lMC67PSA72_nOOQujQrA5Pc7k","TBSecundaria":"1_-0o894WK7WAZlHxigjKEveoNAYao98eTFxsOdjp984"}}
api.js:113 [SIC3 v3.0 Log] [API Response Object] Parsed com sucesso para action "obterIdPlanilha": {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:371 [SIC3 v3.0 Log] Resultado obterIdPlanilha do servidor: {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:392 [SIC3 v3.0 Log] Cache permanente salvo para sic3_ids_cache_15_RPM_2026
sync-convenios.js:35 [SIC3 Sync] [Log] Iniciando o processo de sincronização de convênios semanal...
sync-convenios.js:44 [SIC3 Sync] [Log] Código da RPM do usuário extraído diretamente do Tokiuz (storage): "6869"
sync-convenios.js:58 [SIC3 Sync] [Log] Chamando obterUnidades para a RPM extraída do Tokiuz: 6869
sync-convenios.js:62 [SIC3 Sync] [Log] Foram localizadas 186 unidades na busca de unidades da RPM 6869:
sync-convenios.js:64   [Unidade 1] Município: "TEÓFILO OTONI" | Seção: "15 RPM" | Nível: 1 | Hierarquia: "15 RPM" | CódigoSeção: "6869"
 [SIC3 Sync] [Log] Detalhes do convênio 1654868720 carregados com sucesso: {ID: '1654868720', NUMERO_FACE: '09/2021-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1654868720:
   - NOME_FANTASIA original de detalhes: "PM JEQUITINHONHA"
   - Município limpo extraído: "JEQUITINHONHA" | Normalizado (sem acentos e ç): "JEQUITINHONHA"
   => Match com unidade: "153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "JEQUITINHONHA")
 [SIC3 Sync] [Log] Convênio 1654868720 unificado e pronto para envio: {MUNICIPIO: 'JEQUITINHONHA', ID: '1654868720', PREPOSTO_ID: '1381946', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'FREDERICO ALVES PINHEIRO', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (155/321) Processando convênio ID 1717593407...
 [SIC3 Sync] [Log] Detalhes do convênio 1717593407 carregados com sucesso: {ID: '1717593407', NUMERO_FACE: '09/2021-ADT-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1717593407:
   - NOME_FANTASIA original de detalhes: "PM JEQUITINHONHA"
   - Município limpo extraído: "JEQUITINHONHA" | Normalizado (sem acentos e ç): "JEQUITINHONHA"
   => Match com unidade: "153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "JEQUITINHONHA")
 [SIC3 Sync] [Log] Convênio 1717593407 unificado e pronto para envio: {MUNICIPIO: 'JEQUITINHONHA', ID: '1717593407', PREPOSTO_ID: '1381946', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'FREDERICO ALVES PINHEIRO', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (156/321) Processando convênio ID 1744114415...
 [SIC3 Sync] [Log] Detalhes do convênio 1744114415 carregados com sucesso: {ID: '1744114415', NUMERO_FACE: '08.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1744114415:
   - NOME_FANTASIA original de detalhes: "PM JEQUITINHONHA"
   - Município limpo extraído: "JEQUITINHONHA" | Normalizado (sem acentos e ç): "JEQUITINHONHA"
   => Match com unidade: "153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "JEQUITINHONHA")
 [SIC3 Sync] [Log] Convênio 1744114415 unificado e pronto para envio: {MUNICIPIO: 'JEQUITINHONHA', ID: '1744114415', PREPOSTO_ID: '1381946', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'FREDERICO ALVES PINHEIRO', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (157/321) Processando convênio ID 1494508920...
 [SIC3 Sync] [Log] Detalhes do convênio 1494508920 carregados com sucesso: {ID: '1494508920', NUMERO_FACE: '18/2017', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1494508920:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE JOAÍMA"
   - Município limpo extraído: "JOAÍMA" | Normalizado (sem acentos e ç): "JOAIMA"
   => Match com unidade: "2 PEL/153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "JOAÍMA")
 [SIC3 Sync] [Log] Convênio 1494508920 unificado e pronto para envio: {MUNICIPIO: 'JOAÍMA', ID: '1494508920', PREPOSTO_ID: '1563204', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'SAMUEL MARCOS MEDINA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (158/321) Processando convênio ID 1744028201...
 [SIC3 Sync] [Log] Detalhes do convênio 1744028201 carregados com sucesso: {ID: '1744028201', NUMERO_FACE: '07.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'N', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1744028201:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE JOAÍMA"
   - Município limpo extraído: "JOAÍMA" | Normalizado (sem acentos e ç): "JOAIMA"
   => Match com unidade: "2 PEL/153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "JOAÍMA")
 [SIC3 Sync] [Log] Convênio 1744028201 unificado e pronto para envio: {MUNICIPIO: 'JOAÍMA', ID: '1744028201', PREPOSTO_ID: '1241280', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'GISLENE RIBEIRO DA S DE ASSIS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (159/321) Processando convênio ID 1744028779...
 [SIC3 Sync] [Log] Detalhes do convênio 1744028779 carregados com sucesso: {ID: '1744028779', NUMERO_FACE: '07.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1744028779:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE JOAÍMA"
   - Município limpo extraído: "JOAÍMA" | Normalizado (sem acentos e ç): "JOAIMA"
   => Match com unidade: "2 PEL/153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "JOAÍMA")
 [SIC3 Sync] [Log] Convênio 1744028779 unificado e pronto para envio: {MUNICIPIO: 'JOAÍMA', ID: '1744028779', PREPOSTO_ID: '1241280', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'GISLENE RIBEIRO DA S DE ASSIS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (160/321) Processando convênio ID 1611856653...
 [SIC3 Sync] [Log] Detalhes do convênio 1611856653 carregados com sucesso: {ID: '1611856653', NUMERO_FACE: '06/2021', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'N', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1611856653:
   - NOME_FANTASIA original de detalhes: "PM FELISBURGO"
   - Município limpo extraído: "FELISBURGO" | Normalizado (sem acentos e ç): "FELISBURGO"
   => Match com unidade: "2 GP/2 PEL/153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "FELISBURGO")
 [SIC3 Sync] [Log] Convênio 1611856653 unificado e pronto para envio: {MUNICIPIO: 'FELISBURGO', ID: '1611856653', PREPOSTO_ID: '1684430', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'JEFFERSON MOUTINHO DOURADO', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (161/321) Processando convênio ID 1640714255...
 [SIC3 Sync] [Log] Detalhes do convênio 1640714255 carregados com sucesso: {ID: '1640714255', NUMERO_FACE: '06/2021-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1640714255:
   - NOME_FANTASIA original de detalhes: "PM FELISBURGO"
   - Município limpo extraído: "FELISBURGO" | Normalizado (sem acentos e ç): "FELISBURGO"
   => Match com unidade: "2 GP/2 PEL/153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "FELISBURGO")
 [SIC3 Sync] [Log] Convênio 1640714255 unificado e pronto para envio: {MUNICIPIO: 'FELISBURGO', ID: '1640714255', PREPOSTO_ID: '1425370', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'EDSIMAR SOUZA PASSOS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (162/321) Processando convênio ID 1743428432...
 [SIC3 Sync] [Log] Detalhes do convênio 1743428432 carregados com sucesso: {ID: '1743428432', NUMERO_FACE: '02.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1743428432:
   - NOME_FANTASIA original de detalhes: "PM FELISBURGO"
   - Município limpo extraído: "FELISBURGO" | Normalizado (sem acentos e ç): "FELISBURGO"
   => Match com unidade: "2 GP/2 PEL/153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "FELISBURGO")
 [SIC3 Sync] [Log] Convênio 1743428432 unificado e pronto para envio: {MUNICIPIO: 'FELISBURGO', ID: '1743428432', PREPOSTO_ID: '1462928', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'SILVANO PEREIRA DE SOUSA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (163/321) Processando convênio ID 1741519540...
 [SIC3 Sync] [Log] Detalhes do convênio 1741519540 carregados com sucesso: {ID: '1741519540', NUMERO_FACE: '02.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'N', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1741519540:
   - NOME_FANTASIA original de detalhes: "PM FELISBURGO"
   - Município limpo extraído: "FELISBURGO" | Normalizado (sem acentos e ç): "FELISBURGO"
   => Match com unidade: "2 GP/2 PEL/153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "FELISBURGO")
 [SIC3 Sync] [Log] Convênio 1741519540 unificado e pronto para envio: {MUNICIPIO: 'FELISBURGO', ID: '1741519540', PREPOSTO_ID: '1462928', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'SILVANO PEREIRA DE SOUSA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (164/321) Processando convênio ID 1736864331...
 [SIC3 Sync] [Log] Detalhes do convênio 1736864331 carregados com sucesso: {ID: '1736864331', NUMERO_FACE: '02.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1736864331:
   - NOME_FANTASIA original de detalhes: "PM FELISBURGO"
   - Município limpo extraído: "FELISBURGO" | Normalizado (sem acentos e ç): "FELISBURGO"
   => Match com unidade: "2 GP/2 PEL/153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "FELISBURGO")
 [SIC3 Sync] [Log] Convênio 1736864331 unificado e pronto para envio: {MUNICIPIO: 'FELISBURGO', ID: '1736864331', PREPOSTO_ID: '1425370', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'EDSIMAR SOUZA PASSOS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (165/321) Processando convênio ID 1493314606...
 [SIC3 Sync] [Log] Detalhes do convênio 1493314606 carregados com sucesso: {ID: '1493314606', NUMERO_FACE: '27/2017', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1493314606:
   - NOME_FANTASIA original de detalhes: "PM FRONTEIRA DOS VALES"
   - Município limpo extraído: "FRONTEIRA DOS VALES" | Normalizado (sem acentos e ç): "FRONTEIRA DOS VALES"
   => Match com unidade: "3 GP/3 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "FRONTEIRA DOS VALES")
 [SIC3 Sync] [Log] Convênio 1493314606 unificado e pronto para envio: {MUNICIPIO: 'FRONTEIRA DOS VALES', ID: '1493314606', PREPOSTO_ID: '1270206', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'DENILSON P DOS SANTOS SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (166/321) Processando convênio ID 1601309916...
 [SIC3 Sync] [Log] Detalhes do convênio 1601309916 carregados com sucesso: {ID: '1601309916', NUMERO_FACE: '27/2017-ADT', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1601309916:
   - NOME_FANTASIA original de detalhes: "PM FRONTEIRA DOS VALES"
   - Município limpo extraído: "FRONTEIRA DOS VALES" | Normalizado (sem acentos e ç): "FRONTEIRA DOS VALES"
   => Match com unidade: "3 GP/3 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "FRONTEIRA DOS VALES")
 [SIC3 Sync] [Log] Convênio 1601309916 unificado e pronto para envio: {MUNICIPIO: 'FRONTEIRA DOS VALES', ID: '1601309916', PREPOSTO_ID: '1270206', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'DENILSON P DOS SANTOS SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (167/321) Processando convênio ID 1617199480...
 [SIC3 Sync] [Log] Detalhes do convênio 1617199480 carregados com sucesso: {ID: '1617199480', NUMERO_FACE: '09.24/2021', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1617199480:
   - NOME_FANTASIA original de detalhes: "PM FRONTEIRA DOS VALES"
   - Município limpo extraído: "FRONTEIRA DOS VALES" | Normalizado (sem acentos e ç): "FRONTEIRA DOS VALES"
   => Match com unidade: "3 GP/3 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "FRONTEIRA DOS VALES")
 [SIC3 Sync] [Log] Convênio 1617199480 unificado e pronto para envio: {MUNICIPIO: 'FRONTEIRA DOS VALES', ID: '1617199480', PREPOSTO_ID: '1346345', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'ANDRE BERNARDO FIRMO', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (168/321) Processando convênio ID 1743425084...
 [SIC3 Sync] [Log] Detalhes do convênio 1743425084 carregados com sucesso: {ID: '1743425084', NUMERO_FACE: '10.24/2025', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1743425084:
   - NOME_FANTASIA original de detalhes: "PM FRONTEIRA DOS VALES"
   - Município limpo extraído: "FRONTEIRA DOS VALES" | Normalizado (sem acentos e ç): "FRONTEIRA DOS VALES"
   => Match com unidade: "3 GP/3 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "FRONTEIRA DOS VALES")
 [SIC3 Sync] [Log] Convênio 1743425084 unificado e pronto para envio: {MUNICIPIO: 'FRONTEIRA DOS VALES', ID: '1743425084', PREPOSTO_ID: '1437672', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'JOSE ANTONIO OLIVEIRA PRATES', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (169/321) Processando convênio ID 1565046490...
 [SIC3 Sync] [Log] Detalhes do convênio 1565046490 carregados com sucesso: {ID: '1565046490', NUMERO_FACE: '05/2019', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1565046490:
   - NOME_FANTASIA original de detalhes: "PM NOVO ORIENTE DE MINAS"
   - Município limpo extraído: "NOVO ORIENTE DE MINAS" | Normalizado (sem acentos e ç): "NOVO ORIENTE DE MINAS"
   => Match com unidade: "2 GP/3 PEL/42 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVO ORIENTE DE MINAS")
 [SIC3 Sync] [Log] Convênio 1565046490 unificado e pronto para envio: {MUNICIPIO: 'NOVO ORIENTE DE MINAS', ID: '1565046490', PREPOSTO_ID: '1227891', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'GUIOMARINO FONSECA DE SOUZA JUNIOR', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (170/321) Processando convênio ID 1664204031...
 [SIC3 Sync] [Log] Detalhes do convênio 1664204031 carregados com sucesso: {ID: '1664204031', NUMERO_FACE: '17.19/2021-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1664204031:
   - NOME_FANTASIA original de detalhes: "PM NOVO ORIENTE DE MINAS"
   - Município limpo extraído: "NOVO ORIENTE DE MINAS" | Normalizado (sem acentos e ç): "NOVO ORIENTE DE MINAS"
   => Match com unidade: "2 GP/3 PEL/42 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVO ORIENTE DE MINAS")
 [SIC3 Sync] [Log] Convênio 1664204031 unificado e pronto para envio: {MUNICIPIO: 'NOVO ORIENTE DE MINAS', ID: '1664204031', PREPOSTO_ID: '1227891', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'GUIOMARINO FONSECA DE SOUZA JUNIOR', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (171/321) Processando convênio ID 1619467527...
 [SIC3 Sync] [Log] Detalhes do convênio 1619467527 carregados com sucesso: {ID: '1619467527', NUMERO_FACE: '17.19/2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'N', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1619467527:
   - NOME_FANTASIA original de detalhes: "PM NOVO ORIENTE DE MINAS"
   - Município limpo extraído: "NOVO ORIENTE DE MINAS" | Normalizado (sem acentos e ç): "NOVO ORIENTE DE MINAS"
   => Match com unidade: "2 GP/3 PEL/42 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVO ORIENTE DE MINAS")
 [SIC3 Sync] [Log] Convênio 1619467527 unificado e pronto para envio: {MUNICIPIO: 'NOVO ORIENTE DE MINAS', ID: '1619467527', PREPOSTO_ID: '1227891', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'GUIOMARINO FONSECA DE SOUZA JUNIOR', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (172/321) Processando convênio ID 1619472507...
 [SIC3 Sync] [Log] Detalhes do convênio 1619472507 carregados com sucesso: {ID: '1619472507', NUMERO_FACE: '17.19/2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1619472507:
   - NOME_FANTASIA original de detalhes: "PM NOVO ORIENTE DE MINAS"
   - Município limpo extraído: "NOVO ORIENTE DE MINAS" | Normalizado (sem acentos e ç): "NOVO ORIENTE DE MINAS"
   => Match com unidade: "2 GP/3 PEL/42 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVO ORIENTE DE MINAS")
 [SIC3 Sync] [Log] Convênio 1619472507 unificado e pronto para envio: {MUNICIPIO: 'NOVO ORIENTE DE MINAS', ID: '1619472507', PREPOSTO_ID: '1227891', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'GUIOMARINO FONSECA DE SOUZA JUNIOR', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (173/321) Processando convênio ID 1728307795...
 [SIC3 Sync] [Log] Detalhes do convênio 1728307795 carregados com sucesso: {ID: '1728307795', NUMERO_FACE: '17.19/2021-ADT-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1728307795:
   - NOME_FANTASIA original de detalhes: "PM NOVO ORIENTE DE MINAS"
   - Município limpo extraído: "NOVO ORIENTE DE MINAS" | Normalizado (sem acentos e ç): "NOVO ORIENTE DE MINAS"
   => Match com unidade: "2 GP/3 PEL/42 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVO ORIENTE DE MINAS")
 [SIC3 Sync] [Log] Convênio 1728307795 unificado e pronto para envio: {MUNICIPIO: 'NOVO ORIENTE DE MINAS', ID: '1728307795', PREPOSTO_ID: '1227891', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'GUIOMARINO FONSECA DE SOUZA JUNIOR', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (174/321) Processando convênio ID 1743423926...
 [SIC3 Sync] [Log] Detalhes do convênio 1743423926 carregados com sucesso: {ID: '1743423926', NUMERO_FACE: '17.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1743423926:
   - NOME_FANTASIA original de detalhes: "PM NOVO ORIENTE DE MINAS"
   - Município limpo extraído: "NOVO ORIENTE DE MINAS" | Normalizado (sem acentos e ç): "NOVO ORIENTE DE MINAS"
   => Match com unidade: "2 GP/3 PEL/42 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVO ORIENTE DE MINAS")
 [SIC3 Sync] [Log] Convênio 1743423926 unificado e pronto para envio: {MUNICIPIO: 'NOVO ORIENTE DE MINAS', ID: '1743423926', PREPOSTO_ID: '1227891', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'GUIOMARINO FONSECA DE SOUZA JUNIOR', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (175/321) Processando convênio ID 1491235666...
 [SIC3 Sync] [Log] Detalhes do convênio 1491235666 carregados com sucesso: {ID: '1491235666', NUMERO_FACE: '05/2017', UNIDADE_RESPONSAVEL: '6894', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1491235666:
   - NOME_FANTASIA original de detalhes: "PM VIRGEM DA LAPA"
   - Município limpo extraído: "VIRGEM DA LAPA" | Normalizado (sem acentos e ç): "VIRGEM DA LAPA"
   => Match com unidade: "2 GP/2 PEL/154 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "VIRGEM DA LAPA")
 [SIC3 Sync] [Log] Convênio 1491235666 unificado e pronto para envio: {MUNICIPIO: 'VIRGEM DA LAPA', ID: '1491235666', PREPOSTO_ID: '1147040', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'JOSE GONCALVES PEREIRA JUNIOR', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (176/321) Processando convênio ID 1614964350...
 [SIC3 Sync] [Log] Detalhes do convênio 1614964350 carregados com sucesso: {ID: '1614964350', NUMERO_FACE: '03/2021', UNIDADE_RESPONSAVEL: '6894', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1614964350:
   - NOME_FANTASIA original de detalhes: "PM VIRGEM DA LAPA"
   - Município limpo extraído: "VIRGEM DA LAPA" | Normalizado (sem acentos e ç): "VIRGEM DA LAPA"
   => Match com unidade: "2 GP/2 PEL/154 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "VIRGEM DA LAPA")
 [SIC3 Sync] [Log] Convênio 1614964350 unificado e pronto para envio: {MUNICIPIO: 'VIRGEM DA LAPA', ID: '1614964350', PREPOSTO_ID: '1147040', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'JOSE GONCALVES PEREIRA JUNIOR', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (177/321) Processando convênio ID 1633011401...
 [SIC3 Sync] [Log] Detalhes do convênio 1633011401 carregados com sucesso: {ID: '1633011401', NUMERO_FACE: '124/2021', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'N', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1633011401:
   - NOME_FANTASIA original de detalhes: "PM VIRGEM DA LAPA"
   - Município limpo extraído: "VIRGEM DA LAPA" | Normalizado (sem acentos e ç): "VIRGEM DA LAPA"
   => Match com unidade: "2 GP/2 PEL/154 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "VIRGEM DA LAPA")
 [SIC3 Sync] [Log] Convênio 1633011401 unificado e pronto para envio: {MUNICIPIO: 'VIRGEM DA LAPA', ID: '1633011401', PREPOSTO_ID: '1693100', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'RUAM FERNANDES DO CARMO', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (178/321) Processando convênio ID 1644856172...
 [SIC3 Sync] [Log] Detalhes do convênio 1644856172 carregados com sucesso: {ID: '1644856172', NUMERO_FACE: '124/2021', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1644856172:
   - NOME_FANTASIA original de detalhes: "PM VIRGEM DA LAPA"
   - Município limpo extraído: "VIRGEM DA LAPA" | Normalizado (sem acentos e ç): "VIRGEM DA LAPA"
